CULTURAL_SPACE_NAME,WEBSITE,TYPE,PRIMARY_USE,ADDRESS,LOCAL_AREA,OWNERSHIP,SQUARE_FEET,NUMBER_OF_SEATS,ACTIVE_SPACE,LONGITUDE,LATITIUDE
15th Field Artillery Regiment Museum and Archives,www.memorybc.ca/museum-of-15th-field-artillery-regiment,Museum/Gallery,Museum/Gallery,"2025 W 11th Av, Vancouver, BC, V6J 2C7",Kitsilano,Privately Owned,,,Yes,-123.151123,49.261938
221A Artist Run Centre,www.221a.ca/?,Museum/Gallery,Museum/Gallery,"221 E Georgia St, Vancouver, BC, V6A 1Z6",Strathcona,Privately Owned,9000,,Yes,-123.098796,49.278786
222 E Georgia Studios,http://projectspace.ca/blog/,Studio/Rehearsal ,Artist Studio,"222 E Georgia St, Vancouver, BC, V6A 1Z7",Strathcona,Privately Owned,5980,,Yes,-123.098829,49.278453
2nd Beach field House,http://vancouver.ca/parks-recreation-culture/second-beach.aspx,Studio/Rehearsal ,Artist Studio," Stanley Park Drive, Vancouver, BC, V6G 3E2",,Park Board/COV,,,Yes,-123.150402,49.295416
Aberthau Mansion /West Point Grey Community Centre,,Community Space,Community Centre/Hall,"4397 W 2nd Av, Vancouver, BC, V6R 1K4",West Point Grey,City of Vancouver,2930.25,,Yes,-123.205213,49.271511
Acme Studios,https://www.facebook.com/ACMEstudiobuilding,Studio/Rehearsal ,Artist Studio,"112 E Hastings St, Vancouver, BC, V6A 4J1",Downtown,Privately Owned,30000,,Yes,-123.101791,49.281101
AHVA Gallery,http://gallery.ahva.ubc.ca/about/,Museum/Gallery,Museum/Gallery,"6398 University Blvd, Vancouver, BC, ",,Other,1990,,Yes,-123.2549451,49.2639124
Al Mozaico Flamenco Dance Academy,http://www.mozaicoflamenco.com/,Educational,Educational Institution,"828 E Hastings St, Vancouver, BC, V6A 1R6",Strathcona,Privately Owned,,,Yes,-123.0864434,49.2810234
Alliance For Arts And Culture,http://www.allianceforarts.com,Museum/Gallery,Library/Archives,"938 Howe St, Vancouver, BC, V6Z 1N9",Downtown,Privately Owned,4095,30,Yes,-123.1228359,49.2803099
Alliance Fran‡aise De Vancouver,http://www.alliancefrancaise.ca/,Community Space,Community Centre/Hall,"6161 Cambie St, Vancouver, BC, V5Z 3B2",Oakridge,Privately Owned,,,Yes,-123.1169818,49.228879
"Anderson Street Space, The",www.bocadellupo.com/?,Studio/Rehearsal ,Rehearsal Studio,"1405 Anderson St, Vancouver, BC, V6H 3R5",Fairview,Privately Owned,400,30,Yes,-123.134975,49.271656
Anza Club (Australia-New Zealand Association),http://www.anzaclub.org,Theatre/Performance,Performance Space,"3 W 8th Av, Vancouver, BC, V5Y 1M8",Mount Pleasant,Non-Profit,2885,135,Yes,-123.105108,49.263974
"Arc, The",http://arcgallery.ca/?page_id=11,Studio/Rehearsal ,Artist Studio,"1701 Powell St, Vancouver, BC, V5L 5C9",Grandview-Woodland,Privately Owned,,,Yes,-123.069973,49.284217
Architectural Institute of BC Gallery,www.aibc.ca,Museum/Gallery,Museum/Gallery,"440 Cambie St, Vancouver, BC, V6B 2N5",Downtown,,250,,Yes,-123.1095005,49.2817199
Art Beatus,www.artbeatus.com,Museum/Gallery,Museum/Gallery,"808 Nelson St, Vancouver, BC, V6Z 2H2",Downtown,Privately Owned,3700,,Yes,-123.1249139,49.2800409
Art Club/Bard On Beach Production Centre Theatre,,Studio/Rehearsal ,Workshop,"162 W 1st Av, Vancouver, BC, V5Y 1A4",Mount Pleasant,City of Vancouver,,,Yes,-123.108535,49.2702275
Art Club/Bard On Beach Production Centre Theatre,,Theatre/Performance,Theatre,"162 W 1st Av, Vancouver, BC, V5Y 1A4",Mount Pleasant,City of Vancouver,44500,250,Yes,-123.108576,49.270223
Art Emporium,http://www.theartemporium.ca,Museum/Gallery,Museum/Gallery,"2928 Granville St, Vancouver, BC, V6H 3J7",Fairview,Privately Owned,,,Yes,-123.1383072,49.2593906
Art Works Gallery,http://artworksbc.com/,Museum/Gallery,Museum/Gallery,"225 Smithe St, Vancouver, BC, V6B 4X7",Downtown,Privately Owned,,,Yes,-123.1165781,49.2775077
Arts Club Theatre - Backstage Lounge,www.thebackstagelounge.com,Caf‚/Restaurant/Bar,Bar/Lounge/Cabaret,"1585 Johnston St, Vancouver, BC, V6H 3R9",Fairview,Government,,60,Yes,-123.134363,49.272102
Arts Club Theatre - Granville Island Stage,www.artsclub.com,Theatre/Performance,Theatre,"1585 Johnston St, Vancouver, BC, V6H 3R9",Fairview,Government,17790,430,Yes,-123.134362,49.272124
Arts Club Theatre - Production Centre,,Studio/Rehearsal ,Workshop,"1377 Cartwright St, Vancouver, BC, V6H 3R7",Fairview,Government,11282,,Yes,-123.1347122,49.2700047
Arts Club Theatre Revue Stage,http://www.artsclub.com,Theatre/Performance,Theatre,"1601 Johnston St, Vancouver, BC, V6H 3R9",Fairview,Government,6428,198,Yes,-123.13467,49.272235
Arts Club Theatre -Stanley Industrial Alliance Stage,http://www.artsclub.com,Theatre/Performance,Theatre,"2750 Granville St, Vancouver, BC, V6H 3J3",Fairview,Non-Profit,16500,650,Yes,-123.1382118,49.261346
Arts Factory, http://www.artsfactorysociety.ca/,Studio/Rehearsal ,Artist Studio,"281 Industrial, Vancouver, BC, V5A 2P2",Strathcona,City of Vancouver,21000,,Yes,-123.098517,49.270111
Arts Umbrella,www.artsumbrella.com,Educational,Educational Institution,"1286 Cartwright St, Vancouver, BC, V6H 3R8",Fairview,Government,18000,,Yes,-123.133395,49.269611
Arts Umbrella - E 7th,http://www.artsumbrella.com/contact,Educational,Educational Institution,"77 E 7th Av, Vancouver, BC, V5T 1M4",Mount Pleasant,Other,,,Yes,-123.1033467,49.2648965
Artspeak Gallery,www.artspeak.ca/?,Museum/Gallery,Museum/Gallery,"233 Carrall St, Vancouver, BC, V6B 2J2",Downtown,Non-Profit,990,,Yes,-123.104299,49.282941
Artstarts In Schools,www.artstarts.com,Museum/Gallery,Museum/Gallery,"808 Richards St, Vancouver, BC, V6B 3A7",Downtown,Privately Owned,6000,,Yes,-123.1179808,49.2799985
Astorino's Hall,http://www.safeamp.org/events/astorinos.html,Theatre/Performance,Performance Space,"1739 Venables St, Vancouver, BC, V5L 2H3",Grandview-Woodland,Privately Owned,3000,,Yes,-123.0698555,49.2769146
Audain Gallery,https://www.sfu.ca/galleries/audain-gallery.html,Museum/Gallery,Museum/Gallery,"149 W Hastings St, Vancouver, BC, V6B 1H4",Downtown,Other,,,Yes,-123.108715,49.282395
Ayden Gallery,www.aydengallery.com?,Museum/Gallery,Museum/Gallery,"88 W Pender St, Vancouver, BC, V6B 6N9",Downtown,Privately Owned,4100,,Yes,-123.1071802,49.2809655
Back Gallery Project,http://www.backgalleryproject.com/,Museum/Gallery,Museum/Gallery,"602 E Hastings St, Vancouver, BC, V6A 1R1",Strathcona,Privately Owned,900,,Yes,-123.091400,49.281137
Backspace - Blake Williams,www.blakewilliams.ca,Studio/Rehearsal ,Artist Studio,"1318 Grant St, Vancouver, BC, V5L 2X5",Grandview-Woodland,Privately Owned,1700,75,Yes,-123.076821,49.271460
BAF Studio,http://www.burrardarts.org/about.html,Museum/Gallery,Museum/Gallery,"108 E Broadway Av, Vancouver, BC, V5T 1V9",Mount Pleasant,Privately Owned,2000,,Yes,-123.102505,49.262669
BAF Studio,http://www.burrardarts.org/about.html,Studio/Rehearsal ,Artist Studio,"108 E Broadway Av, Vancouver, BC, V5T 1V9",Mount Pleasant,Privately Owned,1200,,Yes,-123.102565,49.2626666
Basic Inquiry,http://www.lifedrawing.org/index.html,Museum/Gallery,Museum/Gallery,"1011 Main St, Vancouver, BC, V6A 4L4",Downtown,Privately Owned,,,Yes,-123.1000334,49.2758184
Bau-Xi Gallery,www.bau-xi.com,Museum/Gallery,Museum/Gallery,"3045 Granville St, Vancouver, BC, V6H 3J9",Fairview,Privately Owned,,,Yes,-123.1391799,49.258496
BC Place Stadium,www.bcplacestadium.com,Community Space,Arena/Stadium,"777 Pacific Blvd, Vancouver, BC, V6B 4Y8",Downtown,Privately Owned,247000,,Yes,-123.110433,49.276156
BC Sports Hall of Fame Museum,www.bcsportshalloffame.com,Museum/Gallery,Museum/Gallery,"777 Pacific Blvd S, Vancouver, BC, V6B 4Y8",Downtown,Government,15000,,Yes,-123.110438,49.27619
Beaty Biodiversity Museum,http://www.beatymuseum.ubc.ca/about,Museum/Gallery,Museum/Gallery,"2212 Main Mall, Vancouver, BC, V6T 1Z4",,Other,20000,,Yes,-123.251485,49.2634318
"Beaumont Studios, The",http://www.thebeaumontstudios.com/,Studio/Rehearsal ,Artist Studio,"316 W 5th Av, Vancouver, BC, V5Y 1J5",Mount Pleasant,Privately Owned,,,Yes,-123.1112172,49.2665809
Bill Reid Gallery,www.billreidgallery.ca,Museum/Gallery,Museum/Gallery,"639 Hornby St, Vancouver, BC, V6C 2G3",Downtown,Privately Owned,9000,,Yes,-123.119819,49.284308
"Biltmore, The",www.biltmorecabaret.com?,Caf‚/Restaurant/Bar,Bar/Lounge/Cabaret,"2755 Prince Edward St, Vancouver, BC, V5T 0A9",Mount Pleasant,Privately Owned,,,Yes,-123.0962422,49.2603045
Bloedel Conservatory,http://vancouver.ca/parks-recreation-culture/bloedel-conservatory.aspx,Museum/Gallery,Garden/Aquarium/Science Centre,"4600 Cambie St, Vancouver, BC, V5Y 2M5",Riley Park,Park Board/COV,19600,,Yes,-123.113759,49.242077
Blue Wave Productions,www.bluewaveproductions.com/?,Studio/Rehearsal ,Film/Recording Studio,"34 W 8th Av, Vancouver, BC, V5Y 1M7",Mount Pleasant,Privately Owned,3475,,Yes,-123.105751,49.263547
Britannia Community Services Centre Society,www.britanniacentre.org,Community Space,Community Centre/Hall,"1661 Napier St, Vancouver, BC, V5L 4X4",Grandview-Woodland,City of Vancouver,,,Yes,-123.0737717,49.2756486
Bruhanski Acting Studio,http://bruhanski.com/,Educational,Educational Institution,"164 E 11th Av, Vancouver, BC, V5T 2C2",Mount Pleasant,Privately Owned,,,Yes,-123.1021231,49.2611004
Burrard Marina Field House,http://vancouver.ca/parks-recreation-culture/burrard-marina-fieldhouse.aspx,Studio/Rehearsal ,Artist Studio,"1655 Whyte Av, Vancouver, BC, V6J 1A9",Kitsilano,Park Board/COV,,,Yes,-123.1402263,49.2756879
Burrardview Park Fieldhouse,https://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=67,Studio/Rehearsal ,Artist Studio,"650 North Penticton st, Vancouver, BC, V6G 1Z4",Hastings-Sunrise,Park Board/COV,,,Yes,-123.0519037,49.2912065
Caf‚ Deux Soleils,www.cafedeuxsoleils.com/?,Caf‚/Restaurant/Bar,Caf‚/Restaurant,"2096 Commercial Dr, Vancouver, BC, V5N 4B2",Grandview-Woodland,Privately Owned,,,Yes,-123.0693229,49.2659754
Cambrian Hall,http://www.welshsociety.com/Lab5/,Community Space,Community Centre/Hall,"215 E 17th Av, Vancouver, BC, V5V 1A6",Riley Park,Privately Owned,1584,129,Yes,-123.1005648,49.2559391
Canadian Memorial United Church and Centre for Peace,http://canadianmemorial.org/,Community Space,Place of Worship,"1825 W 16th Av, Vancouver, BC, V6J 2M3",Kitsilano,Other,1170,100,Yes,-123.1468654,49.2574655
Canadian Music Centre (Bc Region),http://www.musiccentre.ca/regions/british-columbia?field_event_region_value_many_to_one=3,Museum/Gallery,Library/Archives,"837 Davie St, Vancouver, BC, V6Z 1B7",Downtown,Privately Owned,2680,,Yes,-123.127484,49.278055
Carnegie Centre,http://vancouver.ca/parks-recreation-culture/carnegie-community-centre.aspx,Theatre/Performance,Performance Space,"401 Main St, Vancouver, BC, V6A 2T7",Downtown,City of Vancouver,40000,,Yes,-123.1001272,49.281052
Carousel Theatre for Young People,www.carouseltheatre.ca,Studio/Rehearsal ,Rehearsal Studio,"1411 Cartwright St, Vancouver, BC, V6H 3R7",Fairview,Government,1330,,Yes,-123.13523,49.270336
Catriona Jeffries Gallery,www.catrionajeffries.com?,Museum/Gallery,Museum/Gallery,"274 E 1st Av, Vancouver, BC, V5T 1A6",Strathcona,Privately Owned,6500,,Yes,-123.0980394,49.2687198
CBC Outdoor Stage,http://www.cbc.ca,Community Space,Plaza/Park/Band Shell,"700 Hamilton, Vancouver, BC, V6B 2R5",Downtown,Government,2623,,Yes,-123.114669,49.279299
CBC Studio 700,http://www.cbc.ca/bc/communityspaces/studio700.html#igImgId_11630,Theatre/Performance,Performance Space,"700 Hamilton, Vancouver, BC, V6B 2R5",Downtown,Government,2784,140,Yes,-123.114496,49.279079
Center for Digital Media,www.gnwc.ca,Educational,Educational Institution,"555 Great Northern Way, Vancouver, BC, V5T 1E2",Strathcona,Government,51000,,Yes,-123.089605,49.267044
"Centre A, Centre For Contemporary Asian Art",http://centrea.org,Museum/Gallery,Museum/Gallery,"229 E Georgia St, Vancouver, BC, V6A 1Z6",Strathcona,Privately Owned,1500,,Yes,-123.098671,49.278676
Ceperley Meadow,,Community Space,Plaza/Park/Band Shell," , Vancouver, BC, ",,City of Vancouver,5558,,Yes,-123.148518,49.293772
Chali-Rosso Gallery,www.chalirosso.com,Museum/Gallery,Museum/Gallery,"2250 Granville St, Vancouver, BC, V6H 4H7",Fairview,Privately Owned,,,Yes,-123.1384021,49.2657529
Champlain Heights Community Centre,https://vancouver.ca/parks-recreation-culture/champlain-heights-community-centre.aspx,Community Space,Community Centre/Hall,"3350 Maquinna Dr, Vancouver, BC, V5S 4C6",Killarney,Park Board/COV,,,Yes,-123.0320663,49.21444806
"Chan Centre for The Performing Art, The- Concert Hall",http://www.chancentre.com,Theatre/Performance,Theatre,"6265 Crescent Rd, Vancouver, BC, V6T 1Z1",,Government,,1185,Yes,-123.255108,49.269523
"Chan Centre For The Performing Art, The- Telus Studio Theatre",http://www.chancentre.com,Theatre/Performance,Theatre,"6265 Crescent Rd, Vancouver, BC, V6T 1Z1",,Government,,275,Yes,-123.255184,49.269509
"Chapel Arts, The",www.chapelarts.com?,Theatre/Performance,Performance Space,"304 Dunlevy St, Vancouver, BC, V6A 3Y4",Strathcona,Privately Owned,2882,,Yes,-123.0953265,49.2821671
Charles H. Scott Gallery,www.chscott.ecuad.ca?,Museum/Gallery,Museum/Gallery,"1399 Johnston St, Vancouver, BC, V6H 2R9",Fairview,Government,,,Yes,-123.132876,49.270485
Chinese Cultural Centre,www.cccvan.com?,Community Space,Community Centre/Hall,"50 E Pender St, Vancouver, BC, V6A 3V6",Downtown,City of Vancouver,77000,,Yes,-123.1032,49.280315
Chinese Cultural Centre Museum and Archives,,Museum/Gallery,Museum/Gallery,"555 Columbia St, Vancouver, BC, V6A 4H5",Downtown,City of Vancouver,,,Yes,-123.102448,49.279894
Christ Church Cathedral,http://www.cathedral.vancouver.bc.ca/,Community Space,Place of Worship,"690 Burrard St, Vancouver, BC, V6C 2L1",Downtown,Other,18000,,Yes,-123.1203334,49.2844929
Cineworks,http://www.cineworks.ca,Studio/Rehearsal ,Film/Recording Studio,"1131 Howe St, Vancouver, BC, V6Z 2L7",Downtown,City of Vancouver,3000,,Yes,-123.126284,49.278543
Circle Craft Co-Operative Shop & Gallery,www.circlecraft.net/,Museum/Gallery,Museum/Gallery,"1666 Johnston St, Vancouver, BC, V6H 3S2",Fairview,Government,,,Yes,-123.135541,49.272369
City of Vancouver Archives,www.vancouver.cayour-government/city-of-vancouver-archives.aspx?,Museum/Gallery,Library/Archives,"1150 Chestnut St, Vancouver, BC, V6J 3J9",Kitsilano,City of Vancouver,,,Yes,-123.142663,49.276084
City of Vancouver Artist Studio, https://vancouver.ca/people-programs/artist-live-work-studio-program.aspx,Studio/Rehearsal ,Artist Studio w/Residence,"272 E 4th Av, Vancouver, BC, V5T 4S2",Mount Pleasant,City of Vancouver,1500,,Yes,-123.0990734,49.2670319
City of Vancouver Artist Studio, https://vancouver.ca/people-programs/artist-live-work-studio-program.aspx,Studio/Rehearsal ,Artist Studio w/Residence,"428 W 8th Av, Vancouver, BC, V5Y 1N9",Mount Pleasant,Privately Owned,580,,Yes,-123.1134394,49.2636714
City of Vancouver Artist Studio, https://vancouver.ca/people-programs/artist-live-work-studio-program.aspx,Studio/Rehearsal ,Artist Studio w/Residence,"485 W 8th Av, Vancouver, BC, V5Y 3Z5",Mount Pleasant,Privately Owned,1100,,Yes,-123.1138,49.2641907
City of Vancouver Artist Studio, https://vancouver.ca/people-programs/artist-live-work-studio-program.aspx,Studio/Rehearsal ,Artist Studio w/Residence,"1202 E Pender St, Vancouver, BC, V6A 1W8",Strathcona,City of Vancouver,1446,,Yes,-123.0789337,49.2802238
City of Vancouver Artist Studio, https://vancouver.ca/people-programs/artist-live-work-studio-program.aspx,Studio/Rehearsal ,Artist Studio,"2050 Scotia St, Vancouver, BC, V5T 4T1",Mount Pleasant,City of Vancouver,2600,,Yes,-123.0982208,49.2667885
Clayzone Ceramics Gallery,www.clayzoneceramics.com,Educational,Educational Institution,"661 E 15th Av, Vancouver, BC, ",Mount Pleasant,Privately Owned,750,,Yes,-123.089640,49.257179
Coal Harbour Community Centre,http://vancouver.ca/parks-recreation-culture/coal-harbour-community-centre.aspx,Community Space,Community Centre/Hall,"480 Broughton St, Vancouver, BC, V6G 3H4",Downtown,Park Board/COV,,,Yes,-123.1258851,49.2901652
Coastal Peoples Fine Arts Gallery Gastown,http://www.coastalpeoples.com,Museum/Gallery,Museum/Gallery,"312 Water St, Vancouver, BC, V6B 1B6",Downtown,Privately Owned,,,Yes,-123.109198,49.2843539
Coastal Peoples Fine Arts Gallery Yaletown,http://www.coastalpeoples.com,Museum/Gallery,Museum/Gallery,"1024 Mainland St, Vancouver, BC, V6B 2T4",Downtown,Privately Owned,,,Yes,-123.119591,49.2762084
Colbourne House/ Marpole Museum,http://www.marpolehistorical.ca?,Museum/Gallery,Museum/Gallery,"8743 Sw Marine Dr, Vancouver, BC, V6P 6A5",Marpole,City of Vancouver,2000,,Yes,-123.1423354,49.2064788
Collingwood Neighborhood House,http://www.cnh.bc.ca,Community Space,Community Centre/Hall,"5288 Joyce St, Vancouver, BC, V5R 6C9",Renfrew-Collingwood,City of Vancouver,1500,,Yes,-123.0328014,49.2366135
Commodore Ballroom,http://www.commodoreballroom.ca?,Caf‚/Restaurant/Bar,Bar/Lounge/Cabaret,"868 Granville St, Vancouver, BC, V6Z 1K3",Downtown,Privately Owned,4205,,Yes,-123.1208909,49.2806189
Core Live/Work Studios,www.chf.bc.ca ,Studio/Rehearsal ,Artist Studio w/Residence,"275 Alexander St, Vancouver, BC, V6A 1C2",Strathcona,City of Vancouver,4500,,Yes,-123.0985607,49.2841198
Crafthouse Gallery,www.craftcouncilbc.ca,Museum/Gallery,Museum/Gallery,"1386 Cartwright St, Vancouver, BC, V6H 3R8",Fairview,Government,1200,,Yes,-123.13479,49.269837
Creekside Community Centre,http://vancouver.ca/parks-recreation-culture/creekside-community-recreation-centre.aspx,Community Space,Community Centre/Hall,"1 Athletes Way, Vancouver, BC, V5Y 0B1",Mount Pleasant,Park Board/COV,,,Yes,-123.1057142,49.2717878
Creekside Park,,Community Space,Plaza/Park/Band Shell,"1455 Quebec St, Vancouver, BC, V6A 3Z7",Downtown,City of Vancouver,177518,,Yes,-123.10319,49.274159
Croatian Cultural Centre,www.croatiancentre.com,Community Space,Community Centre/Hall,"3250 Commercial Dr, Vancouver, BC, V5N 4E4",Kensington-Cedar Cottage,Non-Profit,16543,,Yes,-123.06845,49.255421
Crystal Ballroom,www.crystalballrom.ca,Educational,Educational Institution,"768 Sw Marine Dr, Vancouver, BC, V6P 5Y7",Marpole,Privately Owned,5000,,Yes,-123.123043,49.207191
David Lam Multi-Purpose Hall,,Community Space,Community Centre/Hall,"50 E Pender St, Vancouver, BC, V6A 3V6",Downtown,City of Vancouver,,,Yes,-123.103387,49.280254
David Lam Park,,Community Space,Plaza/Park/Band Shell,"1300 Pacific Blvd, Vancouver, BC, V6Z 2V1",Downtown,City of Vancouver,467154,,Yes,-123.1241736,49.2724252
Dear Human Studio and Workshop space,http://www.dearhuman.ca/about/,Studio/Rehearsal ,Artist Studio,"141 W 7th Av, Vancouver, BC, V5Y 1L8",Mount Pleasant,Privately Owned,800,,Yes,-123.1078497,49.2647531
Djavad Mowafaghian Cinema,http://www.sfu.ca/mecs/facilities/goldcorp-centre-for-the-arts/meeting-rooms/djavadmowafaghian.html,Theatre/Performance,Cinema,"149 W Hastings St, Vancouver, BC, V6B 1H4",Downtown,Other,,350,Yes,-123.108528,49.282364
Doctor Vigari Gallery,www.doctorvigarigallery.com,Museum/Gallery,Museum/Gallery,"1816 Commercial Dr, Vancouver, BC, V5N 4A3",Grandview-Woodland,Privately Owned,,,Yes,-123.0692806,49.2683622
Dorothy Somerset Studio Theatre,,Theatre/Performance,Theatre,"6361 University Blvd, Vancouver, BC, V6T 1Z2",,Government,,120,Yes,-123.2543722,49.2643788
Douglas Park Community Centre,https://vancouver.ca/parks-recreation-culture/douglas-park-community-centre.aspx,Community Space,Community Centre/Hall,"801 W 22nd Av, Vancouver, BC, V5Z 1Z8",South Cambie,Park Board/COV,,,Yes,-123.1212774,49.25291725
Douglas Reynolds Gallery,www.douglasreynoldsgallery.com,Museum/Gallery,Museum/Gallery,"2335 Granville St, Vancouver, BC, V6H 3G4",Fairview,Privately Owned,,,Yes,-123.1385998,49.2648423
Douglas Udell Gallery,www.douglasudellgallery.com?,Museum/Gallery,Museum/Gallery,"1558 W 6th Av, Vancouver, BC, V6J 1R2",Fairview,Privately Owned,,,Yes,-123.1399725,49.2661804
Dr. Sun Yat-Sen Classical Chinese Garden ,www.vancouverchinesegarden.com?,Museum/Gallery,Garden/Aquarium/Science Centre,"578 Carrall St, Vancouver, BC, V6B 5K2",Downtown,City of Vancouver,5500,,Yes,-123.103361,49.279776
Dunbar Community Centre,http://dunbarcentre.org/dunbar/,Community Space,Community Centre/Hall,"4747 Dunbar St, Vancouver, BC, V6S 2H2",Dunbar-Southlands,Park Board/COV,,,Yes,-123.188252,49.24281543
Dundarave Print Workshop & Gallery,www.dundaraveprintworkshop.com,Museum/Gallery,Museum/Gallery,"1640 Johnston St, Vancouver, BC, V6H 3S2",Fairview,Privately Owned,230,,Yes,-123.1353489,49.2721848
Dynamo Arts Association,www.dynamoarts.tumblr.com?,Museum/Gallery,Museum/Gallery,"30 E 6th Ave, Vancouver, BC, V5T 1J4",Mount Pleasant,Privately Owned,6000,,Yes,-123.1040486,49.2653017
Eagle Spirit Gallery,www.eaglespiritgallery.com,Museum/Gallery,Museum/Gallery,"1803 Maritime Mews, Vancouver, BC, V6H 3W7",Fairview,Privately Owned,,,Yes,-123.136077,49.2710507
"Earl Kraul & Grant Strate Studio, The",www.thedancecentre.ca?,Studio/Rehearsal ,Rehearsal Studio,"677 Davie St, Vancouver, BC, V6B 2G6",Downtown,Privately Owned,28166,,Yes,-123.125738,49.277084
East Van Studios,http://eastvanstudios.wordpress.com/,Studio/Rehearsal ,Film/Recording Studio,"870 E Cordova St, Vancouver, BC, V6A 1M4",Strathcona,Privately Owned,1500,,Yes,-123.0854969,49.2817549
Edam Performing Arts Society,www.edamdance.org?,Studio/Rehearsal ,Rehearsal Studio,"303 E 8th Av, Vancouver, BC, V5T 1S1",Mount Pleasant,Privately Owned,2240,,Yes,-123.098697,49.263935
"Edge, The",,Studio/Rehearsal ,Artist Studio w/Residence,"289 Alexander St, Vancouver, BC, V6A 4H6",Strathcona,Privately Owned,690,,Yes,-123.09843,49.2844308
Electric Owl,www.electricowl.ca,Caf‚/Restaurant/Bar,Bar/Lounge/Cabaret,"928 Main St, Vancouver, BC, V6A 2W1",Strathcona,Privately Owned,8000,,Yes,-123.0997603,49.2762334
Elissa Cristall Galleries,http://cristallgallery.com,Museum/Gallery,Museum/Gallery,"2239 Granville St, Vancouver, BC, V6H 3G1",Fairview,Privately Owned,,,Yes,-123.1385822,49.2655257
Elm Park Field House,http://vancouver.ca/parks-recreation-culture/elm-park-fieldhouse.aspx,Studio/Rehearsal ,Artist Studio,"5800 Elm St, Vancouver, BC, V6N 1A3",Kerrisdale,Park Board/COV,530,,Yes,-123.1641351,49.2341311
Emily Carr Institute of Art + Design,www.ecuad.ca,Educational,Educational Institution,"1399 Johnston St, Vancouver, BC, V6H 2R9",Fairview,Government,198692,,Yes,-123.132857,49.270461
