YEAR,MONTH,DAY,Crime,Bins
2006,8,21,128.0,5
2006,8,22,96.0,3
2006,8,23,95.0,3
2006,8,24,84.0,3
2006,8,25,117.0,4
2006,8,26,123.0,4
2006,8,27,116.0,4
2006,8,28,131.0,5
2006,8,29,121.0,4
2006,8,30,126.0,5
2006,8,31,120.0,4
2006,9,1,158.0,6
2006,9,2,120.0,4
2006,9,3,123.0,4
2006,9,4,121.0,4
2006,9,5,100.0,4
2006,9,6,129.0,5
2006,9,7,109.0,4
2006,9,8,139.0,5
2006,9,9,131.0,5
2006,9,10,95.0,3
2006,9,11,125.0,5
2006,9,12,134.0,5
2006,9,13,125.0,5
2006,9,14,98.0,3
2006,9,15,139.0,5
2006,9,16,103.0,4
2006,9,17,107.0,4
2006,9,18,111.0,4
2006,9,19,106.0,4
2006,9,20,115.0,4
2006,9,21,113.0,4
2006,9,22,128.0,5
2006,9,23,134.0,5
2006,9,24,116.0,4
2006,9,25,121.0,4
2006,9,26,115.0,4
2006,9,27,70.0,2
2006,9,28,81.0,3
2006,9,29,127.0,5
2006,9,30,131.0,5
2006,10,1,101.0,4
2006,10,2,111.0,4
2006,10,3,94.0,3
2006,10,4,101.0,4
2006,10,5,125.0,5
2006,10,6,144.0,5
2006,10,7,130.0,5
2006,10,8,105.0,4
2006,10,9,119.0,4
2006,10,10,104.0,4
2006,10,11,97.0,3
2006,10,12,111.0,4
2006,10,13,120.0,4
2006,10,14,125.0,5
2006,10,15,120.0,4
2006,10,16,109.0,4
2006,10,17,111.0,4
2006,10,18,140.0,5
2006,10,19,112.0,4
2006,10,20,115.0,4
2006,10,21,142.0,5
2006,10,22,123.0,4
2006,10,23,111.0,4
2006,10,24,96.0,3
2006,10,25,83.0,3
2006,10,26,88.0,3
2006,10,27,114.0,4
2006,10,28,141.0,5
2006,10,29,130.0,5
2006,10,30,133.0,5
2006,10,31,129.0,5
2006,11,1,125.0,5
2006,11,2,105.0,4
2006,11,3,140.0,5
2006,11,4,148.0,5
2006,11,5,112.0,4
2006,11,6,148.0,5
2006,11,7,117.0,4
2006,11,8,133.0,5
2006,11,9,125.0,5
2006,11,10,155.0,6
2006,11,11,129.0,5
2006,11,12,115.0,4
2006,11,13,99.0,3
2006,11,14,121.0,4
2006,11,15,113.0,4
2006,11,16,135.0,5
2006,11,17,128.0,5
2006,11,18,123.0,4
2006,11,19,110.0,4
2006,11,20,128.0,5
2006,11,21,103.0,4
2006,11,22,84.0,3
2006,11,23,91.0,3
2006,11,24,96.0,3
2006,11,25,111.0,4
2006,11,26,75.0,3
2006,11,27,66.0,2
2006,11,28,70.0,2
2006,11,29,59.0,2
2006,11,30,99.0,3
2006,12,1,115.0,4
2006,12,2,108.0,4
2006,12,3,101.0,4
2006,12,4,114.0,4
2006,12,5,88.0,3
2006,12,6,123.0,4
2006,12,7,122.0,4
2006,12,8,131.0,5
2006,12,9,137.0,5
2006,12,10,106.0,4
2006,12,11,155.0,6
2006,12,12,122.0,4
2006,12,13,116.0,4
2006,12,14,123.0,4
2006,12,15,119.0,4
2006,12,16,135.0,5
2006,12,17,125.0,5
2006,12,18,114.0,4
2006,12,19,112.0,4
2006,12,20,95.0,3
2006,12,21,76.0,3
2006,12,22,105.0,4
2006,12,23,118.0,4
2006,12,24,93.0,3
2006,12,25,92.0,3
2006,12,26,101.0,4
2006,12,27,126.0,5
2006,12,28,98.0,3
2006,12,29,99.0,3
2006,12,30,117.0,4
2006,12,31,136.0,5
2007,1,1,158.0,6
2007,1,2,133.0,5
2007,1,3,139.0,5
2007,1,4,109.0,4
2007,1,5,123.0,4
2007,1,6,155.0,6
2007,1,7,119.0,4
2007,1,8,122.0,4
2007,1,9,103.0,4
2007,1,10,85.0,3
2007,1,11,100.0,4
2007,1,12,92.0,3
2007,1,13,100.0,4
2007,1,14,99.0,3
2007,1,15,107.0,4
2007,1,16,96.0,3
2007,1,17,122.0,4
2007,1,18,107.0,4
2007,1,19,136.0,5
2007,1,20,149.0,5
2007,1,21,122.0,4
2007,1,22,118.0,4
2007,1,23,98.0,3
2007,1,24,79.0,3
2007,1,25,77.0,3
2007,1,26,118.0,4
2007,1,27,114.0,4
2007,1,28,120.0,4
2007,1,29,119.0,4
2007,1,30,115.0,4
2007,1,31,117.0,4
2007,2,1,100.0,4
2007,2,2,106.0,4
2007,2,3,121.0,4
2007,2,4,96.0,3
2007,2,5,110.0,4
2007,2,6,114.0,4
2007,2,7,109.0,4
2007,2,8,89.0,3
2007,2,9,122.0,4
2007,2,10,129.0,5
2007,2,11,97.0,3
2007,2,12,101.0,4
2007,2,13,107.0,4
2007,2,14,130.0,5
2007,2,15,125.0,5
2007,2,16,106.0,4
2007,2,17,132.0,5
2007,2,18,96.0,3
2007,2,19,88.0,3
2007,2,20,88.0,3
2007,2,21,57.0,2
2007,2,22,52.0,2
2007,2,23,101.0,4
2007,2,24,112.0,4
2007,2,25,71.0,2
2007,2,26,82.0,3
2007,2,27,66.0,2
2007,2,28,80.0,3
2007,3,1,109.0,4
2007,3,2,118.0,4
2007,3,3,82.0,3
2007,3,4,87.0,3
2007,3,5,92.0,3
2007,3,6,87.0,3
2007,3,7,82.0,3
2007,3,8,78.0,3
2007,3,9,100.0,4
2007,3,10,98.0,3
2007,3,11,98.0,3
2007,3,12,95.0,3
2007,3,13,108.0,4
2007,3,14,91.0,3
2007,3,15,113.0,4
2007,3,16,97.0,3
2007,3,17,114.0,4
2007,3,18,106.0,4
2007,3,19,101.0,4
2007,3,20,111.0,4
2007,3,21,91.0,3
2007,3,22,116.0,4
2007,3,23,112.0,4
2007,3,24,125.0,5
2007,3,25,99.0,3
2007,3,26,86.0,3
2007,3,27,91.0,3
2007,3,28,71.0,2
2007,3,29,69.0,2
2007,3,30,110.0,4
2007,3,31,114.0,4
2007,4,1,122.0,4
2007,4,2,102.0,4
2007,4,3,99.0,3
2007,4,4,118.0,4
2007,4,5,87.0,3
2007,4,6,113.0,4
2007,4,7,115.0,4
2007,4,8,123.0,4
2007,4,9,99.0,3
2007,4,10,98.0,3
2007,4,11,95.0,3
2007,4,12,101.0,4
2007,4,13,92.0,3
2007,4,14,122.0,4
2007,4,15,125.0,5
2007,4,16,106.0,4
2007,4,17,110.0,4
2007,4,18,87.0,3
2007,4,19,123.0,4
2007,4,20,101.0,4
2007,4,21,105.0,4
2007,4,22,101.0,4
2007,4,23,98.0,3
2007,4,24,108.0,4
2007,4,25,70.0,2
2007,4,26,87.0,3
2007,4,27,96.0,3
2007,4,28,86.0,3
2007,4,29,90.0,3
2007,4,30,97.0,3
2007,5,1,110.0,4
2007,5,2,111.0,4
2007,5,3,91.0,3
2007,5,4,122.0,4
2007,5,5,100.0,4
2007,5,6,92.0,3
2007,5,7,112.0,4
2007,5,8,102.0,4
2007,5,9,104.0,4
2007,5,10,85.0,3
2007,5,11,114.0,4
2007,5,12,119.0,4
2007,5,13,111.0,4
2007,5,14,98.0,3
2007,5,15,113.0,4
2007,5,16,88.0,3
2007,5,17,92.0,3
2007,5,18,107.0,4
2007,5,19,127.0,5
2007,5,20,108.0,4
2007,5,21,96.0,3
2007,5,22,88.0,3
2007,5,23,65.0,2
2007,5,24,77.0,3
2007,5,25,118.0,4
2007,5,26,106.0,4
2007,5,27,107.0,4
2007,5,28,95.0,3
2007,5,29,109.0,4
2007,5,30,97.0,3
2007,5,31,94.0,3
2007,6,1,102.0,4
2007,6,2,96.0,3
2007,6,3,102.0,4
2007,6,4,91.0,3
2007,6,5,110.0,4
2007,6,6,101.0,4
2007,6,7,102.0,4
2007,6,8,109.0,4
2007,6,9,90.0,3
2007,6,10,112.0,4
2007,6,11,93.0,3
2007,6,12,109.0,4
2007,6,13,125.0,5
2007,6,14,129.0,5
2007,6,15,116.0,4
2007,6,16,132.0,5
2007,6,17,119.0,4
2007,6,18,121.0,4
2007,6,19,113.0,4
2007,6,20,107.0,4
2007,6,21,125.0,5
2007,6,22,116.0,4
2007,6,23,109.0,4
2007,6,24,128.0,5
2007,6,25,90.0,3
2007,6,26,96.0,3
2007,6,27,81.0,3
2007,6,28,82.0,3
2007,6,29,89.0,3
2007,6,30,103.0,4
2007,7,1,113.0,4
2007,7,2,103.0,4
2007,7,3,115.0,4
2007,7,4,98.0,3
2007,7,5,105.0,4
2007,7,6,102.0,4
2007,7,7,99.0,3
2007,7,8,118.0,4
2007,7,9,104.0,4
2007,7,10,107.0,4
2007,7,11,102.0,4
2007,7,12,127.0,5
2007,7,13,96.0,3
2007,7,14,116.0,4
2007,7,15,107.0,4
2007,7,16,119.0,4
2007,7,17,97.0,3
2007,7,18,118.0,4
2007,7,19,104.0,4
2007,7,20,105.0,4
2007,7,21,90.0,3
2007,7,22,116.0,4
2007,7,23,88.0,3
2007,7,24,99.0,3
2007,7,25,81.0,3
2007,7,26,82.0,3
2007,7,27,101.0,4
2007,7,28,118.0,4
2007,7,29,114.0,4
2007,7,30,103.0,4
2007,7,31,95.0,3
2007,8,1,127.0,5
2007,8,2,117.0,4
2007,8,3,112.0,4
2007,8,4,141.0,5
2007,8,5,130.0,5
2007,8,6,104.0,4
2007,8,7,119.0,4
2007,8,8,112.0,4
2007,8,9,119.0,4
2007,8,10,133.0,5
2007,8,11,134.0,5
2007,8,12,96.0,3
2007,8,13,103.0,4
2007,8,14,140.0,5
2007,8,15,128.0,5
2007,8,16,131.0,5
2007,8,17,134.0,5
2007,8,18,122.0,4
2007,8,19,111.0,4
2007,8,20,106.0,4
2007,8,21,121.0,4
2007,8,22,126.0,5
2007,8,23,118.0,4
2007,8,24,126.0,5
2007,8,25,121.0,4
2007,8,26,131.0,5
2007,8,27,89.0,3
2007,8,28,93.0,3
2007,8,29,87.0,3
2007,8,30,84.0,3
2007,8,31,120.0,4
2007,9,1,136.0,5
2007,9,2,109.0,4
2007,9,3,99.0,3
2007,9,4,110.0,4
2007,9,5,95.0,3
2007,9,6,97.0,3
2007,9,7,128.0,5
2007,9,8,114.0,4
2007,9,9,115.0,4
2007,9,10,106.0,4
2007,9,11,111.0,4
2007,9,12,120.0,4
2007,9,13,129.0,5
2007,9,14,124.0,4
2007,9,15,125.0,5
2007,9,16,121.0,4
2007,9,17,108.0,4
2007,9,18,94.0,3
2007,9,19,82.0,3
2007,9,20,101.0,4
2007,9,21,117.0,4
2007,9,22,116.0,4
2007,9,23,113.0,4
2007,9,24,117.0,4
2007,9,25,83.0,3
2007,9,26,63.0,2
2007,9,27,76.0,3
2007,9,28,109.0,4
2007,9,29,89.0,3
2007,9,30,79.0,3
2007,10,1,113.0,4
2007,10,2,90.0,3
2007,10,3,85.0,3
2007,10,4,100.0,4
2007,10,5,117.0,4
2007,10,6,101.0,4
2007,10,7,108.0,4
2007,10,8,72.0,2
2007,10,9,108.0,4
2007,10,10,112.0,4
2007,10,11,102.0,4
2007,10,12,107.0,4
2007,10,13,122.0,4
2007,10,14,104.0,4
2007,10,15,126.0,5
2007,10,16,111.0,4
2007,10,17,101.0,4
2007,10,18,100.0,4
2007,10,19,101.0,4
2007,10,20,121.0,4
2007,10,21,122.0,4
2007,10,22,119.0,4
2007,10,23,108.0,4
2007,10,24,65.0,2
2007,10,25,72.0,2
2007,10,26,98.0,3
2007,10,27,107.0,4
2007,10,28,75.0,3
2007,10,29,91.0,3
2007,10,30,101.0,4
2007,10,31,114.0,4
2007,11,1,108.0,4
2007,11,2,110.0,4
2007,11,3,112.0,4
2007,11,4,101.0,4
2007,11,5,85.0,3
2007,11,6,98.0,3
2007,11,7,106.0,4
2007,11,8,105.0,4
2007,11,9,116.0,4
2007,11,10,94.0,3
2007,11,11,107.0,4
2007,11,12,99.0,3
2007,11,13,126.0,5
2007,11,14,122.0,4
2007,11,15,115.0,4
2007,11,16,108.0,4
2007,11,17,112.0,4
2007,11,18,88.0,3
2007,11,19,83.0,3
2007,11,20,90.0,3
2007,11,21,54.0,2
2007,11,22,87.0,3
2007,11,23,81.0,3
2007,11,24,88.0,3
2007,11,25,79.0,3
2007,11,26,90.0,3
2007,11,27,87.0,3
2007,11,28,95.0,3
2007,11,29,97.0,3
2007,11,30,121.0,4
2007,12,1,84.0,3
2007,12,2,66.0,2
2007,12,3,111.0,4
2007,12,4,100.0,4
2007,12,5,115.0,4
2007,12,6,99.0,3
2007,12,7,99.0,3
2007,12,8,95.0,3
2007,12,9,76.0,3
2007,12,10,105.0,4
2007,12,11,88.0,3
2007,12,12,92.0,3
2007,12,13,91.0,3
2007,12,14,113.0,4
2007,12,15,99.0,3
2007,12,16,87.0,3
2007,12,17,69.0,2
2007,12,18,86.0,3
2007,12,19,67.0,2
2007,12,20,63.0,2
2007,12,21,91.0,3
2007,12,22,76.0,3
2007,12,23,76.0,3
2007,12,24,64.0,2
2007,12,25,46.0,1
2007,12,26,72.0,2
2007,12,27,74.0,2
2007,12,28,82.0,3
2007,12,29,119.0,4
2007,12,30,77.0,3
2007,12,31,89.0,3
2008,1,1,122.0,4
2008,1,2,114.0,4
2008,1,3,89.0,3
2008,1,4,100.0,4
2008,1,5,103.0,4
2008,1,6,93.0,3
2008,1,7,111.0,4
2008,1,8,90.0,3
2008,1,9,93.0,3
2008,1,10,104.0,4
2008,1,11,85.0,3
2008,1,12,99.0,3
2008,1,13,83.0,3
2008,1,14,77.0,3
2008,1,15,90.0,3
2008,1,16,92.0,3
2008,1,17,98.0,3
2008,1,18,80.0,3
2008,1,19,84.0,3
2008,1,20,83.0,3
2008,1,21,80.0,3
2008,1,22,76.0,3
2008,1,23,59.0,2
2008,1,24,69.0,2
2008,1,25,87.0,3
2008,1,26,96.0,3
2008,1,27,76.0,3
2008,1,28,68.0,2
2008,1,29,82.0,3
2008,1,30,84.0,3
2008,1,31,93.0,3
2008,2,1,107.0,4
2008,2,2,105.0,4
2008,2,3,97.0,3
2008,2,4,86.0,3
2008,2,5,88.0,3
2008,2,6,110.0,4
2008,2,7,102.0,4
2008,2,8,105.0,4
2008,2,9,103.0,4
2008,2,10,111.0,4
2008,2,11,74.0,2
2008,2,12,111.0,4
2008,2,13,95.0,3
2008,2,14,82.0,3
2008,2,15,125.0,5
2008,2,16,108.0,4
2008,2,17,114.0,4
2008,2,18,100.0,4
2008,2,19,78.0,3
2008,2,20,32.0,1
2008,2,21,65.0,2
2008,2,22,105.0,4
2008,2,23,113.0,4
2008,2,24,115.0,4
2008,2,25,107.0,4
2008,2,26,102.0,4
2008,2,27,98.0,3
2008,2,28,86.0,3
2008,2,29,105.0,4
2008,3,1,126.0,5
2008,3,2,115.0,4
2008,3,3,109.0,4
2008,3,4,95.0,3
2008,3,5,104.0,4
2008,3,6,84.0,3
2008,3,7,126.0,5
2008,3,8,110.0,4
2008,3,9,94.0,3
2008,3,10,113.0,4
2008,3,11,122.0,4
2008,3,12,214.0,8
2008,3,13,130.0,5
2008,3,14,105.0,4
2008,3,15,113.0,4
2008,3,16,127.0,5
2008,3,17,106.0,4
2008,3,18,92.0,3
2008,3,19,79.0,3
2008,3,20,113.0,4
2008,3,21,102.0,4
2008,3,22,121.0,4
2008,3,23,110.0,4
2008,3,24,92.0,3
2008,3,25,85.0,3
2008,3,26,73.0,2
2008,3,27,99.0,3
2008,3,28,90.0,3
2008,3,29,87.0,3
2008,3,30,88.0,3
2008,3,31,85.0,3
2008,4,1,103.0,4
2008,4,2,104.0,4
2008,4,3,86.0,3
2008,4,4,95.0,3
2008,4,5,92.0,3
2008,4,6,94.0,3
2008,4,7,79.0,3
2008,4,8,97.0,3
2008,4,9,75.0,3
2008,4,10,89.0,3
2008,4,11,122.0,4
2008,4,12,110.0,4
2008,4,13,103.0,4
2008,4,14,107.0,4
2008,4,15,105.0,4
2008,4,16,108.0,4
2008,4,17,112.0,4
2008,4,18,95.0,3
2008,4,19,107.0,4
2008,4,20,118.0,4
2008,4,21,100.0,4
2008,4,22,98.0,3
2008,4,23,59.0,2
2008,4,24,77.0,3
2008,4,25,94.0,3
2008,4,26,104.0,4
2008,4,27,103.0,4
2008,4,28,82.0,3
2008,4,29,104.0,4
2008,4,30,85.0,3
2008,5,1,106.0,4
2008,5,2,100.0,4
2008,5,3,124.0,4
2008,5,4,110.0,4
2008,5,5,106.0,4
2008,5,6,102.0,4
2008,5,7,97.0,3
2008,5,8,88.0,3
2008,5,9,128.0,5
2008,5,10,113.0,4
2008,5,11,95.0,3
2008,5,12,85.0,3
2008,5,13,98.0,3
2008,5,14,89.0,3
2008,5,15,118.0,4
2008,5,16,110.0,4
2008,5,17,103.0,4
2008,5,18,94.0,3
2008,5,19,81.0,3
2008,5,20,81.0,3
2008,5,21,102.0,4
2008,5,22,93.0,3
2008,5,23,103.0,4
2008,5,24,120.0,4
2008,5,25,112.0,4
2008,5,26,89.0,3
2008,5,27,87.0,3
2008,5,28,69.0,2
2008,5,29,70.0,2
2008,5,30,101.0,4
2008,5,31,98.0,3
2008,6,1,91.0,3
2008,6,2,114.0,4
2008,6,3,85.0,3
2008,6,4,107.0,4
2008,6,5,109.0,4
2008,6,6,116.0,4
2008,6,7,108.0,4
2008,6,8,106.0,4
2008,6,9,93.0,3
2008,6,10,99.0,3
2008,6,11,107.0,4
2008,6,12,105.0,4
2008,6,13,107.0,4
2008,6,14,107.0,4
2008,6,15,108.0,4
2008,6,16,76.0,3
2008,6,17,104.0,4
2008,6,18,97.0,3
2008,6,19,101.0,4
2008,6,20,116.0,4
2008,6,21,125.0,5
2008,6,22,102.0,4
2008,6,23,100.0,4
2008,6,24,102.0,4
2008,6,25,60.0,2
2008,6,26,69.0,2
2008,6,27,92.0,3
2008,6,28,102.0,4
2008,6,29,86.0,3
2008,6,30,95.0,3
2008,7,1,95.0,3
2008,7,2,88.0,3
2008,7,3,79.0,3
2008,7,4,111.0,4
2008,7,5,98.0,3
2008,7,6,96.0,3
2008,7,7,71.0,2
2008,7,8,92.0,3
2008,7,9,97.0,3
2008,7,10,84.0,3
2008,7,11,121.0,4
2008,7,12,110.0,4
2008,7,13,105.0,4
2008,7,14,101.0,4
2008,7,15,91.0,3
2008,7,16,90.0,3
2008,7,17,134.0,5
2008,7,18,87.0,3
2008,7,19,120.0,4
2008,7,20,103.0,4
2008,7,21,93.0,3
2008,7,22,104.0,4
2008,7,23,74.0,2
2008,7,24,78.0,3
2008,7,25,89.0,3
2008,7,26,100.0,4
2008,7,27,78.0,3
2008,7,28,91.0,3
2008,7,29,72.0,2
2008,7,30,114.0,4
2008,7,31,94.0,3
2008,8,1,122.0,4
2008,8,2,112.0,4
2008,8,3,108.0,4
2008,8,4,82.0,3
2008,8,5,89.0,3
2008,8,6,94.0,3
2008,8,7,95.0,3
2008,8,8,93.0,3
2008,8,9,87.0,3
2008,8,10,78.0,3
2008,8,11,104.0,4
2008,8,12,107.0,4
2008,8,13,109.0,4
2008,8,14,111.0,4
2008,8,15,95.0,3
2008,8,16,89.0,3
2008,8,17,104.0,4
2008,8,18,98.0,3
2008,8,19,112.0,4
2008,8,20,119.0,4
2008,8,21,112.0,4
2008,8,22,102.0,4
2008,8,23,126.0,5
2008,8,24,89.0,3
2008,8,25,108.0,4
2008,8,26,107.0,4
2008,8,27,65.0,2
2008,8,28,73.0,2
2008,8,29,88.0,3
2008,8,30,107.0,4
2008,8,31,83.0,3
2008,9,1,108.0,4
2008,9,2,94.0,3
2008,9,3,101.0,4
2008,9,4,110.0,4
2008,9,5,117.0,4
2008,9,6,105.0,4
2008,9,7,92.0,3
2008,9,8,99.0,3
2008,9,9,99.0,3
2008,9,10,115.0,4
2008,9,11,106.0,4
2008,9,12,123.0,4
2008,9,13,132.0,5
2008,9,14,92.0,3
2008,9,15,91.0,3
2008,9,16,101.0,4
2008,9,17,103.0,4
2008,9,18,107.0,4
2008,9,19,79.0,3
2008,9,20,105.0,4
2008,9,21,94.0,3
2008,9,22,106.0,4
2008,9,23,113.0,4
2008,9,24,60.0,2
2008,9,25,70.0,2
2008,9,26,97.0,3
2008,9,27,99.0,3
2008,9,28,88.0,3
2008,9,29,104.0,4
2008,9,30,78.0,3
2008,10,1,104.0,4
2008,10,2,92.0,3
2008,10,3,103.0,4
2008,10,4,118.0,4
2008,10,5,123.0,4
2008,10,6,97.0,3
2008,10,7,105.0,4
2008,10,8,93.0,3
2008,10,9,95.0,3
2008,10,10,96.0,3
2008,10,11,122.0,4
2008,10,12,125.0,5
2008,10,13,84.0,3
2008,10,14,95.0,3
2008,10,15,103.0,4
2008,10,16,106.0,4
2008,10,17,92.0,3
2008,10,18,102.0,4
2008,10,19,96.0,3
2008,10,20,121.0,4
2008,10,21,67.0,2
2008,10,22,65.0,2
2008,10,23,75.0,3
2008,10,24,94.0,3
2008,10,25,124.0,4
2008,10,26,96.0,3
2008,10,27,73.0,2
2008,10,28,93.0,3
2008,10,29,94.0,3
2008,10,30,96.0,3
2008,10,31,129.0,5
2008,11,1,135.0,5
2008,11,2,91.0,3
2008,11,3,95.0,3
2008,11,4,86.0,3
2008,11,5,91.0,3
2008,11,6,104.0,4
2008,11,7,95.0,3
2008,11,8,110.0,4
2008,11,9,79.0,3
2008,11,10,81.0,3
2008,11,11,106.0,4
2008,11,12,135.0,5
2008,11,13,92.0,3
2008,11,14,97.0,3
2008,11,15,124.0,4
2008,11,16,85.0,3
2008,11,17,93.0,3
2008,11,18,70.0,2
2008,11,19,52.0,2
2008,11,20,77.0,3
2008,11,21,87.0,3
2008,11,22,119.0,4
2008,11,23,81.0,3
2008,11,24,83.0,3
2008,11,25,83.0,3
2008,11,26,86.0,3
2008,11,27,98.0,3
2008,11,28,89.0,3
2008,11,29,104.0,4
2008,11,30,95.0,3
2008,12,1,79.0,3
2008,12,2,77.0,3
2008,12,3,92.0,3
2008,12,4,104.0,4
2008,12,5,115.0,4
2008,12,6,108.0,4
2008,12,7,98.0,3
2008,12,8,125.0,5
2008,12,9,99.0,3
2008,12,10,70.0,2
2008,12,11,87.0,3
2008,12,12,106.0,4
2008,12,13,106.0,4
2008,12,14,74.0,2
2008,12,15,92.0,3
2008,12,16,85.0,3
2008,12,17,52.0,2
2008,12,18,96.0,3
2008,12,19,77.0,3
2008,12,20,93.0,3
2008,12,21,64.0,2
2008,12,22,70.0,2
2008,12,23,53.0,2
2008,12,24,66.0,2
2008,12,25,61.0,2
2008,12,26,67.0,2
2008,12,27,69.0,2
2008,12,28,62.0,2
2008,12,29,97.0,3
2008,12,30,111.0,4
2008,12,31,76.0,3
2009,1,1,91.0,3
2009,1,2,77.0,3
2009,1,3,73.0,2
2009,1,4,76.0,3
2009,1,5,108.0,4
2009,1,6,92.0,3
2009,1,7,103.0,4
2009,1,8,74.0,2
2009,1,9,108.0,4
2009,1,10,114.0,4
2009,1,11,91.0,3
2009,1,12,102.0,4
2009,1,13,71.0,2
2009,1,14,93.0,3
2009,1,15,111.0,4
2009,1,16,105.0,4
2009,1,17,104.0,4
2009,1,18,87.0,3
2009,1,19,101.0,4
2009,1,20,74.0,2
2009,1,21,60.0,2
2009,1,22,66.0,2
2009,1,23,92.0,3
2009,1,24,68.0,2
2009,1,25,76.0,3
2009,1,26,77.0,3
2009,1,27,66.0,2
2009,1,28,91.0,3
2009,1,29,90.0,3
2009,1,30,73.0,2
2009,1,31,129.0,5
2009,2,1,120.0,4
2009,2,2,97.0,3
2009,2,3,98.0,3
2009,2,4,108.0,4
2009,2,5,72.0,2
2009,2,6,116.0,4
2009,2,7,110.0,4
2009,2,8,94.0,3
2009,2,9,96.0,3
2009,2,10,124.0,4
2009,2,11,91.0,3
2009,2,12,98.0,3
2009,2,13,95.0,3
2009,2,14,111.0,4
2009,2,15,96.0,3
2009,2,16,82.0,3
2009,2,17,89.0,3
2009,2,18,74.0,2
2009,2,19,73.0,2
2009,2,20,102.0,4
2009,2,21,106.0,4
2009,2,22,91.0,3
2009,2,23,112.0,4
2009,2,24,72.0,2
2009,2,25,64.0,2
2009,2,26,89.0,3
2009,2,27,101.0,4
2009,2,28,111.0,4
2009,3,1,94.0,3
2009,3,2,65.0,2
2009,3,3,86.0,3
2009,3,4,91.0,3
2009,3,5,90.0,3
2009,3,6,90.0,3
2009,3,7,71.0,2
2009,3,8,84.0,3
2009,3,9,72.0,2
2009,3,10,73.0,2
2009,3,11,89.0,3
2009,3,12,86.0,3
2009,3,13,94.0,3
2009,3,14,115.0,4
2009,3,15,74.0,2
2009,3,16,85.0,3
2009,3,17,77.0,3
2009,3,18,81.0,3
2009,3,19,84.0,3
2009,3,20,97.0,3
2009,3,21,109.0,4
2009,3,22,82.0,3
2009,3,23,74.0,2
2009,3,24,64.0,2
2009,3,25,60.0,2
2009,3,26,56.0,2
2009,3,27,79.0,3
2009,3,28,80.0,3
2009,3,29,91.0,3
2009,3,30,77.0,3
2009,3,31,74.0,2
2009,4,1,101.0,4
2009,4,2,88.0,3
2009,4,3,92.0,3
2009,4,4,98.0,3
2009,4,5,95.0,3
2009,4,6,88.0,3
2009,4,7,85.0,3
2009,4,8,87.0,3
2009,4,9,93.0,3
2009,4,10,102.0,4
2009,4,11,94.0,3
2009,4,12,63.0,2
2009,4,13,86.0,3
2009,4,14,96.0,3
2009,4,15,84.0,3
2009,4,16,78.0,3
2009,4,17,78.0,3
2009,4,18,97.0,3
2009,4,19,83.0,3
2009,4,20,63.0,2
2009,4,21,79.0,3
2009,4,22,58.0,2
2009,4,23,83.0,3
2009,4,24,80.0,3
2009,4,25,86.0,3
2009,4,26,86.0,3
