MAPID,LATITUDE,LONGITUDE,NAME,LOCATION,MAINTAINER,IN_OPERATION,PET_FRIENDLY,PHOTO_NAME
DFPB0001,49.234947,-123.027254,"Fountain location:
Aberdeen Park",plaza,Parks,spring to fall,,Aberdeen Park - drinking fountain - 2005.JPG
DFPB0002,49.275858,-123.024141,"Fountain location:
Adanac Park",SW side of Field house,Parks,spring to fall,,
DFPB0003,49.285554,-123.142392,"Fountain location:
Alexandra Park",west plaza gateway,Parks,spring to fall,,Alexandra Park - drinking fountain - 2003.jpg
DFPB0004,49.26098,-123.184759,"Fountain location:
Almond Park",S-side of playground,Parks,spring to fall,,
DFPB0005,49.278811,-123.106194,"Fountain location:
Andy Livingstone Park - North of basketball court",by amphitheatre steps near bas,Parks,spring to fall,,
DFPB0006,49.277951,-123.103575,"Fountain location:
Andy Livingstone Park - South of soccer fields",north side of fieldhouse,Parks,spring to fall,,
DFPB0007,49.262128,-123.155318,"Fountain location:
Arbutus Greenway Park",S-side of playground,Parks,spring to fall,,Arbutus Greenway Park - drinking fountain - 2005.JPG
DFPB0008,49.248679,-123.157991,"Fountain location:
Arbutus Village Park",S-side of playground,Parks,spring to fall,,
DFPB0009,49.285919,-123.120939,"Fountain location:
Art Phillips Park (Discovery Square)",NW plaza,Parks,spring to fall,,Discovery Square - drinking fountain - 2005.JPG
DFPB0010,49.245614,-123.175342,"Fountain location:
Balaclava Park",W of wading pool,Parks,spring to fall,,
DFPB0011,49.255191,-123.050071,"Fountain location:
Beaconsfield Park",adjacent to field house,Parks,spring to fall,,Beaconsfield Park - drinking fountain - 2005.JPG
DFPB0012,49.215521,-123.056107,"Fountain location:
Bobolink Park",in front of wading pool,Parks,spring to fall,,
DFPB0132,49.24745,-123.066226,"Fountain location:
Brewers Park",S-side of wading pool,Parks,spring to fall,,
DFPB0013,49.290415,-123.050483,"Fountain location:
Burrard View Park",N-side of wading pool,Parks,spring to fall,,
DFPB0030,49.2846537,-123.101821,"Fountain location:
CRAB Park at Portside",,Parks,,,
DFPB0014,49.256926,-123.172514,"Fountain location:
Carnarvon Park",S-side of wading pool,Parks,spring to fall,,
DFPB0192,49.26079175,-123.0767876,"Fountain location:
Cedar Cottage Park",Near Sport courts,Parks,,,
DFPB0016,49.249585,-123.191688,"Fountain location:
Chaldecott Park",W-side of spray park,Parks,spring to fall,,
DFPB0017,49.268012,-123.125901,"Fountain location:
Charleson Park",N of school off of seawall,Parks,spring to fall,,
DFPB0018,49.264372,-123.083134,"Fountain location:
China Creek North Park",S central side along jogging c,Parks,spring to fall,,
DFPB0019,49.261644,-123.079061,"Fountain location:
China Creek South Park",S-side of skate park,Parks,spring to fall,,
DFPB0020,49.256746,-123.073107,"Fountain location:
Clark Park",,Parks,,,
DFPB0021,49.270699,-123.050137,"Fountain location:
Clinton Park - East side of wading pool",E-side of wading pool,Parks,spring to fall,,Clinton Park - drinking fountain - 2005.JPG
DFPB0022,49.271281,-123.051686,"Fountain location:
Clinton Park - North side of ball diamond",N-side of B-ball diamond,Parks,spring to fall,,
DFPB0023,49.289871,-123.125385,"Fountain location:
Coal Harbour Park",near playground,Parks,spring to fall,,
DFPB0024,49.236946,-123.03638,"Fountain location:
Collingwood Park",in front of wading pool,Parks,spring to fall,,
DFPB0025,49.231825,-123.113005,"Fountain location:
Columbia Park",in front of wading pool,Parks,spring to fall,,Columbia Park - drinking fountain - 2005.JPG
DFPB0027,49.262869,-123.159336,"Fountain location:
Connaught Park - East side of fieldhouse",near fieldhouse,Parks,year-round,,Connaught Park - drinking fountain - 2005.JPG
DFPB0026,49.2617676,-123.16143,"Fountain location:
Connaught Park - North of playground",,Parks,,,
DFPB0028,49.2738086,-123.113057,"Fountain location:
Coopers' Park",,Parks,,,
DFPB0029,49.272798,-123.114649,"Fountain location:
Coopers' Park - underneath bridge, near basket","underneath bridge, near basket",Parks,spring to fall,,Coopers Park - drinking fountain - 2005.JPG
DFPB0031,49.27426353,-123.1030091,"Fountain location:
Creekside Park",,Parks,,,
DFPB0032,49.271632,-123.12572,"Fountain location:
David Lam Park - South west of basketball courts",near playground and tennis court,Parks,spring to fall,,
DFPB0033,49.272394,-123.123289,"Fountain location:
David Lam Park - South west of playgrounds","E area, near playground",Parks,spring to fall,,
DFPB0034,49.294985,-123.136001,"Fountain location:
Devonian Harbour Park",near Stanley Park entrance,Parks,year-round,,
DFPB0036,49.251936,-123.122502,"Fountain location:
Douglas Park (community centre)",exterior of building,Parks,spring to fall,,Douglas Park - drinking fountain 2 - 2005.JPG
DFPB0035,49.253089,-123.122317,"Fountain location:
Douglas Park - Right side of wading pool",in front of wading pool,Parks,spring to fall,,Douglas Park - drinking fountain 1 - 2005.JPG
DFPB0037,49.205406,-123.132849,"Fountain location:
Ebisu Park",near playground,Parks,spring to fall,,Ebisu Park - drinking fountain - 2008.JPG
DFPB0038,49.233484,-123.163401,"Fountain location:
Elm Park",N-side of field house,Parks,spring to fall,,
DFPB0039,49.276991,-123.123796,"Fountain location:
Emery Barnes Park - Dog off-leash area",,Parks,,,
DFPB0040,49.2765359,-123.124282,"Fountain location:
Emery Barnes Park - South west of playground",,Parks,,,
DFPB0041,49.287419,-123.142573,"Fountain location:
English Bay Beach Park - Davie st entrance",Davie st entrance,Parks,spring to fall,,English Bay Park - drinking fountain - 2005.jpg
DFPB0042,49.286027,-123.143035,"Fountain location:
English Bay Beach Park - West of bath-house",opposite entrance to bathhouse,Parks,year-round,,English Bay Park - drinking fountain - 2005.jpg
DFPB0043,49.2789007,-123.137935,"Fountain location:
English Bay Beach Park - concessions",concessions,Parks,spring to fall,,
DFPB0044,49.254842,-123.029979,"Fountain location:
Falaise Park",in front of wading pool,Parks,spring to fall,,
DFPB0045,49.20642,-123.150808,"Fountain location:
Fraser River Park - South west ",,Parks,spring to fall,,Fraser River Park - drinking fountain - 2007.JPG
DFPB0046,49.20713,-123.149337,"Fountain location:
Fraser River Park - park entrance by Angus Dr",near park entrance by Angus Dr,Parks,spring to fall,,Fraser River Park - drinking fountain - 2007.JPG
DFPB0049,49.2082106,-123.045695,"Fountain location:
Fraserview Golf Course - 6th tee",6th tee,Parks,spring to fall,,
DFPB0047,49.2112962,-123.042283,"Fountain location:
Fraserview Golf Course - West of kerr st. ", West of kerr st. ,Parks,spring to fall,,
DFPB0048,49.2139347,-123.051533,"Fountain location:
Fraserview Golf Course - clubhouse building ",clubhouse building ,Parks,spring to fall,,
DFPB0050,49.2123921,-123.051395,"Fountain location:
Fraserview Golf Course - driving range ",driving range ,Parks,spring to fall,,
DFPB0051,49.268389,-123.058428,"Fountain location:
Garden Park",N-side of field house,Parks,spring to fall,,
DFPB0052,49.236498,-123.031411,"Fountain location:
Gaston Park",near basketball court,Parks,spring to fall,,Gaston Park - drinking fountain - 2005.JPG
DFPB0053,49.212417,-123.093602,"Fountain location:
George Park",southeast corner of park,Parks,spring to fall,,George Park - drinking fountain - 2005.JPG
DFPB0054,49.271802,-123.129793,"Fountain location:
George Wainborn Park",NE corner near seawall,Parks,spring to fall,,
DFPB0056,49.27374203,-123.0698672,"Fountain location:
Grandview Park - South of playground",By the Playground,Parks,spring to fall,,
DFPB0055,49.27357201,-123.0708105,"Fountain location:
Grandview Park - West of Stage",Close to the Stage,Parks,spring to fall,,
DFPB0057,49.2671275,-123.137756,"Fountain location:
Granville Loop Park",,Parks,,,
DFPB0058,49.240977,-123.084994,"Fountain location:
Grays Park",front of wading pool,Parks,spring to fall,,
DFPB0059,49.26422,-123.095575,"Fountain location:
Guelph Park",w-side of tennis courts,Parks,spring to fall,,
DFPB0062,49.290001,-123.121694,"Fountain location:
Harbour Green Park - In front of washrooms",near spray pool,Parks,spring to fall,,
DFPB0060,49.291228,-123.12327,"Fountain location:
Harbour Green Park - Viewpoint","west, by seawall",Parks,spring to fall,,
DFPB0061,49.290539,-123.12318,"Fountain location:
Harbour Green Park - foot of Jervis Mews",foot of Jervis Mews,Parks,spring to fall,,
DFPB0064,49.280369,-123.040624,"Fountain location:
Hastings Community Park - SE of tennis courts",besides path leading to spray,Parks,spring to fall,,Hastings Community Park - drinking fountain - 2005.JPG
DFPB0063,49.280379,-123.038221,"Fountain location:
Hastings Community Park - South of wading pool",besides wading pool,Parks,spring to fall,,Hastings Community Park - drinking fountain - 2005.JPG
DFPB0065,49.283144,-123.042959,"Fountain location:
Hastings Park - Italian gardens",near skate park,Parks,spring to fall,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
DFPB0067,49.28370822,-123.0333906,"Fountain location:
Hastings Park -Plateau Sport Parks / Empire Fields",north of empire field,Parks,spring to fall,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
DFPB0066,49.282563,-123.034264,"Fountain location:
Hastings Park -Plateau Sport Parks / Empire Fields",field house at empire field,Parks,spring to fall,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
DFPB0069,49.28289204,-123.0345006,"Fountain location:
Hastings Park -Plateau Sport Parks / Empire Fields",East of playgrounds,Parks,,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
DFPB0068,49.28173595,-123.0343871,"Fountain location:
Hastings Park -Plateau Sport Parks / Empire Fields",East of basketball courts,Parks,,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
DFPB0070,49.28267652,-123.0332585,"Fountain location:
Hastings Park -Plateau Sport Parks / Empire Fields",empire field - soccer fields,Parks,,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
DFPB0072,49.2456626,-123.106969,"Fountain location:
Hillcrest Park - East side",,Parks,,,
DFPB0071,49.24454044,-123.1063752,"Fountain location:
Hillcrest Park - North of playground",,Parks,,,
DFPB0073,49.2719084,-123.191736,"Fountain location:
Jericho Beach Park",,Parks,,,
DFPB0074,49.253929,-123.061986,"Fountain location:
John Hendry (Trout Lake) Park",nearby beach,Parks,spring to fall,,
DFPB0075,49.264164,-123.107514,"Fountain location:
Jonathan Rogers Park",E-side of wading pool,Parks,spring to fall,,
DFPB0076,49.263954,-123.045152,"Fountain location:
Kaslo Park",SE corner of tennis courts,Parks,spring to fall,,
DFPB0077,49.238138,-123.07429,"Fountain location:
Kensington Park",between baseball diamond and parking lots,Parks,spring to fall,,
DFPB0078,49.233331,-123.1572,"Fountain location:
Kerrisdale Centennial Park",2nd N-side entrance,Parks,spring to fall,,
DFPB0080,49.229195,-123.045343,"Fountain location:
Killarney Park - E 45th Ave. @ Killarney St.",north plaza,Parks,spring to fall,,Killarney Park - drinking fountain 2 - 2005.JPG
DFPB0079,49.227059,-123.041882,"Fountain location:
Killarney Park - East of wading pool",in front of wading pool,Parks,spring to fall,,Killarney Park - drinking fountain 1 - 2005.JPG
DFPB0081,49.247325,-123.074579,"Fountain location:
Kingcrest Park",E-side of washroom,Parks,spring to fall,,Kingcrest Park - drinking fountain - 2005.JPG
DFPB0084,49.276739,-123.151743,"Fountain location:
Kitsilano Beach Park - North of parking lot",besides parking lot,Parks,spring to fall,,
DFPB0083,49.27468145,-123.1532014,"Fountain location:
Kitsilano Beach Park - South of playground",besides playground,Parks,spring to fall,,
DFPB0082,49.2743766,-123.1538197,"Fountain location:
Kitsilano Beach Park - washroom wall",opposite washrooms,Parks,spring to fall,,
DFPB0087,49.2194057,-123.106335,"Fountain location:
Langara Golf Course - East of tennis courts",56th and Ontario,Parks,spring to fall,,
DFPB0086,49.2230752,-123.116336,"Fountain location:
Langara Golf Course - cambie pathway",cambie pathway,Parks,spring to fall,,
DFPB0088,49.2237851,-123.112543,"Fountain location:
Langara Golf Course - clubhouse building ",clubhouse building ,Parks,spring to fall,,
DFPB0085,49.21816719,-123.1117212,"Fountain location:
Langara Golf Course - servive yard",servive yard,Parks,spring to fall,,
DFPB0089,49.274969,-123.207164,"Fountain location:
Locarno Beach Park",near concessions,Parks,spring to fall,,
DFPB0090,49.22997,-123.098511,"Fountain location:
MacDonald Park",near NW corner of tennis court,Parks,spring to fall,,
DFPB0091,49.2788422,-123.089442,"Fountain location:
Maclean Park",,Parks,,,
DFPB0092,49.2615753,-123.107009,"Fountain location:
Major Matthews Park",,Parks,,,
DFPB0094,49.22318,-123.159702,"Fountain location:
Maple Grove Park - East of pool",E-side of pool,Parks,spring to fall,,
DFPB0093,49.223507,-123.160831,"Fountain location:
Maple Grove Park - South of baseball diamond",S-side of baseball diamond,Parks,spring to fall,,
DFPB0095,49.205624,-123.138958,"Fountain location:
Marpole Park",west entrance to playground,Parks,spring to fall,,Marpole Park - drinking fountain - 2005.JPG
DFPB0096,49.267923,-123.180134,"Fountain location:
McBride Park",S of playground,Parks,spring to fall,,McBride Park - drinking fountain - 2007.JPG
DFPB0097,49.2203778,-123.170895,"Fountain location:
McCleery Golf Course - 5th tee",5th tee,Parks,spring to fall,,
DFPB0098,49.2209551,-123.167863,"Fountain location:
McCleery Golf Course - clubhouse building ",clubhouse building ,Parks,spring to fall,,
DFPB0099,49.2205907,-123.169628,"Fountain location:
McCleery Golf Course - driving range ",driving range ,Parks,spring to fall,,
DFPB0100,49.22063286,-123.1707399,"Fountain location:
McCleery Golf Course - servive yard",servive yard,Parks,spring to fall,,
DFPB0101,49.236424,-123.029107,"Fountain location:
Melbourne Park",front of tennis courts,Parks,spring to fall,,Melbourne Park - drinking fountain - 2005.JPG
DFPB0102,49.23152293,-123.0847723,"Fountain location:
Memorial South Park - West of Softball Diamond",,Parks,,,
DFPB0103,49.23134082,-123.0869223,"Fountain location:
Memorial South Park - West of wading pool",W-side of wading pool,Parks,year-round,,
DFPB0104,49.243358,-123.187296,"Fountain location:
Memorial West Park",S of tennis courts,Parks,spring to fall,,
DFPB0106,49.2153386,-123.0872,"Fountain location:
Moberly Park - Arts & Cultural Centre",,Parks,,,
DFPB0105,49.214828,-123.084599,"Fountain location:
Moberly Park - West of tennis courts",in front of tennis courts,Parks,spring to fall,,
DFPB0107,49.287429,-123.142264,"Fountain location:
Morton Park",,Parks,spring to fall,,
DFPB0108,49.273192,-123.074217,"Fountain location:
Mosaic Creek Park",near children's play area,Parks,spring to fall,,
DFPB0109,49.256865,-123.106446,"Fountain location:
Mount Pleasant Park",S-side of wading pool,Parks,spring to fall,,
DFPB0110,49.228277,-123.05692,"Fountain location:
Nanaimo Park",in front of wading pool,Parks,spring to fall,,Nanaimo Park - drinking fountain - 2005.JPG
DFPB0111,49.282838,-123.129981,"Fountain location:
Nelson Park",middle of park,Parks,spring to fall,,Nelson Park - drinking fountain - 2006.JPG
DFPB0113,49.289268,-123.036666,"Fountain location:
New Brighton Park - South of pool",S-side of pool,Parks,spring to fall,,New Brighton - drinking fountain 2 - 2007.JPG
DFPB0114,49.289431,-123.038691,"Fountain location:
New Brighton Park - South west of playground",SW of playground,Parks,spring to fall,,New Brighton - drinking fountain 1 - 2007.JPG
DFPB0112,49.28959,-123.035531,"Fountain location:
New Brighton Park - West of tennis courts",W-side of tennis courts,Parks,spring to fall,,
DFPB0115,49.238173,-123.050828,"Fountain location:
Norquay Park",front of wading pool,Parks,spring to fall,,
DFPB0117,49.216882,-123.128155,"Fountain location:
Oak Park - East of fieldhouse",East side of fieldhouse,Parks,spring to fall,,Oak Park - drinking fountain 3 - 2007.JPG
DFPB0118,49.216585,-123.127387,"Fountain location:
Oak Park - East of spray park",In spray park,Parks,spring to fall,,Oak Park - drinking fountain 1 - 2007.JPG
DFPB0116,49.216607,-123.129122,"Fountain location:
Oak Park - North west of field hockey ",Near parking lot,Parks,spring to fall,,Oak Park - drinking fountain 2 - 2007.JPG
DFPB0119,49.282901,-123.094057,"Fountain location:
Oppenheimer Park",,Parks,,,
DFPB0120,49.28231322,-123.0574061,"Fountain location:
Pandora Park",N-side of wading pool,Parks,spring to fall,,
