MAPID,LATITUDE,LONGITUDE,NAME,LOCATION,MAINTAINER,IN_OPERATION,PET_FRIENDLY,PHOTO_NAME
DFPB0190,49.27223641,-123.1094286,"Fountain location:
Park Site On South East False Creek",NE side of the park,Parks,,,
DFPB0121,49.2710507,-123.110206,"Fountain location:
Park Site On South East False Creek - Hinge",,Parks,,,
DFPB0122,49.2816629,-123.104505,"Fountain location:
Pioneer Place (Pigeon Park)",,Parks,,,
DFPB0124,49.23742,-123.105621,"Fountain location:
Queen Elizabeth Park - 37th and Ontario",37th and Ontario,Parks,spring to fall,,Queen Elizabeth Park - drinking fountain 1 - 2006.JPG
DFPB0125,49.242275,-123.113543,"Fountain location:
Queen Elizabeth Park - At Conservatory",At Conservatory,Parks,spring to fall,,Queen Elizabeth Park (Ontario Greenway) - drinking fountain 2 - 2006.JPG
DFPB0123,49.239167,-123.111542,"Fountain location:
Queen Elizabeth Park - Pitch and Putt Course",Pitch and Putt Course,Parks,year-round,,
DFPB0126,49.24462,-123.148828,"Fountain location:
Quilchena Park",W-side of fieldhouse,Parks,spring to fall,,
DFPB0127,49.25211,-123.042086,"Fountain location:
Renfrew Community Park",adjacent to wading pool,Parks,spring to fall,,Renfrew Park - drinking fountain - 2007.JPG
DFPB0188,49.24258273,-123.1048072,"Fountain location:
Riley Park",West side of the park,Parks,,,
DFPB0128,49.205755,-123.051817,"Fountain location:
Riverfront Park - East of washrooms",E-side of washrooms,Parks,spring to fall,,
DFPB0129,49.205739,-123.050981,"Fountain location:
Riverfront Park - West of tennis courts",w-side of tennis courts,Parks,spring to fall,,
DFPB0130,49.257792,-123.091912,"Fountain location:
Robson Park",N-side of wading pool,Parks,spring to fall,,
DFPB0133,49.216811,-123.082434,"Fountain location:
Ross Park",in front of wading pool,Parks,spring to fall,,
DFPB0131,49.216947,-123.082635,"Fountain location:
Ross Park",near shelter,Parks,spring to fall,,
DFPB0135,49.27112,-123.033079,"Fountain location:
Rupert Park",E-side of playground,Parks,spring to fall,,
DFPB0136,49.270148,-123.030627,"Fountain location:
Rupert Park - East of fieldhouse",E-side of Field house,Parks,spring to fall,,Rupert Park - drinking fountain 1 - 2007.JPG
DFPB0134,49.273071,-123.030636,"Fountain location:
Rupert Park - South of golf entrance booth",S-side of golf entrance booth,Parks,spring to fall,,Rupert Park - drinking fountain 2 - 2007.JPG
DFPB0137,49.27099,-123.146205,"Fountain location:
Seaforth Peace Park",S end plaza,Parks,spring to fall,,
DFPB0189,49.2720769,-123.1057538,"Fountain location:
Seawall - Creekside ",Seawall - in front of Creekside Community Recreation Centre,Parks,,,
DFPB0191,49.21959786,-123.1414913,"Fountain location:
Shannon Mews Park",,Parks,,,
DFPB0138,49.25825427,-123.049751,"Fountain location:
Slocan Greenway ",12th and slocan ,Parks,spring to fall,,
DFPB0139,49.244294,-123.048373,"Fountain location:
Slocan Park",near playground,Parks,spring to fall,,
DFPB0140,49.277484,-123.222396,"Fountain location:
Spanish Banks Beach Park",on north wall of washrooms,Parks,spring to fall,,
DFPB0162,49.29103356,-123.1453797,"Fountain location:
Stanley Park - Admin building",Park Board Office,Parks,year-round,,
DFPB0159,49.29906298,-123.1242914,"Fountain location:
Stanley Park - Brockton Cricket Pavilion",Brockton Clubhouse,Parks,,,
DFPB0155,49.29964942,-123.1261535,"Fountain location:
Stanley Park - Brockton Oval Fieldhouse",brockton oval,Parks,spring to fall,,
DFPB0158,49.30076903,-123.117131,"Fountain location:
Stanley Park - Brockton Point Viewpoint",Brockton point - lighthouse,Parks,spring to fall,,
DFPB0145,49.29364531,-123.1487216,"Fountain location:
Stanley Park - Ceperley Washrooms",Ceperley washrooms,Parks,spring to fall,,
DFPB0161,49.29252452,-123.1446767,"Fountain location:
Stanley Park - Dog Off-leash area",Beside Dog off-leash area,Parks,spring to fall,,
DFPB0160,49.291473,-123.1469044,"Fountain location:
Stanley Park - Lawn Bowling Club",Lawn Bowling,Parks,spring to fall,,
DFPB0154,49.2995278,-123.1213001,"Fountain location:
Stanley Park - Legends Of The Moon Washroom",Legends Of The Moon - Washroom,Parks,,,
DFPB0142,49.303,-123.130695,"Fountain location:
Stanley Park - Lumbermen's Arch",Lumbermen's Arch,Parks,year-round,,
DFPB0186,49.299024,-123.1341595,"Fountain location:
Stanley Park - North east of Rose and Perennial Ga",,Parks,,,
DFPB0141,49.31338243,-123.1424526,"Fountain location:
Stanley Park - Prospect Point Lookout",Prospect Point viewing,Parks,spring to fall,,
DFPB0156,49.31061794,-123.1482033,"Fountain location:
Stanley Park - Prospect Point Picnic Site",Prospect Point picnic area,Parks,spring to fall,,
DFPB0147,49.31238769,-123.1427305,"Fountain location:
Stanley Park - Prospect Point Washrooms",prospect point washrooms,Parks,spring to fall,,
DFPB0149,49.293007,-123.146487,"Fountain location:
Stanley Park - Putting Green",Pitch and Putt Course,Parks,,,
DFPB0151,49.29487899,-123.1500274,"Fountain location:
Stanley Park - Second Beach",Second Beach,Parks,year-round,,
DFPB0152,49.2954672,-123.151056,"Fountain location:
Stanley Park - Second Beach Pool",Second Beach pool deck,Parks,spring to fall,,
DFPB0144,49.29787035,-123.1349864,"Fountain location:
Stanley Park - South west of playground",Rose Garden playground,Parks,,,
DFPB0157,49.29949964,-123.1338049,"Fountain location:
Stanley Park - Stanley Park Pavilion",pavillion outside washrooms,Parks,,,
DFPB0143,49.29221962,-123.1460125,"Fountain location:
Stanley Park - Tennis Courts",near Tennis Courts & Fish House,Parks,year-round,,
DFPB0153,49.303156,-123.156335,"Fountain location:
Stanley Park - Third Beach Seawall",Third beach seawall,Parks,spring to fall,,
DFPB0146,49.292239,-123.147,"Fountain location:
Stanley Park - West of Restaurant ",W - side of Fish House,Parks,spring to fall,,
DFPB0150,49.29895138,-123.1206901,"Fountain location:
Stanley Park - West of Shore to Shore sculpture",Totem poles,Parks,,,
DFPB0148,49.3015616,-123.134529,"Fountain location:
Stanley Park - West side of Stanley Park Train",,Parks,,,
DFPB0163,49.27590962,-123.0855772,"Fountain location:
Strathcona Park - North west of basketball court",besides basketball court,Parks,spring to fall,,
DFPB0164,49.274827,-123.086689,"Fountain location:
Strathcona Park - besides baseball diamond",besides baseball diamond,Parks,spring to fall,,
DFPB0165,49.266893,-123.035669,"Fountain location:
Sunrise Park",N-side of wading pool,Parks,spring to fall,,
DFPB0066,49.278896,-123.13802,"Fountain location:
Sunset Beach ",on building wall ,Parks,spring to fall,,English Bay Park - drinking fountain - 2005.jpg
DFPB0167,49.2228493,-123.0964822,"Fountain location:
Sunset Park",front of wading pool,Parks,spring to fall,,
DFPB0168,49.269121,-123.134031,"Fountain location:
Sutcliffe Park",S-side of false creek communit,Parks,spring to fall,,
DFPB0169,49.257356,-123.09859,"Fountain location:
Tea Swamp Park",NE corner of park,Parks,spring to fall,,
DFPB0170,49.2296077,-123.070191,"Fountain location:
Tecumseh Park",middle of park,Parks,spring to fall,,
DFPB0171,49.228371,-123.118266,"Fountain location:
Tisdall Park",near North baseball diamond,Parks,spring to fall,,
DFPB0172,49.251273,-123.163837,"Fountain location:
Trafalgar Park",E-side of wading pool,Parks,spring to fall,,
DFPB0173,49.2749603,-123.093122,"Fountain location:
Trillium Park",on west side of building ,Parks,spring to fall,,
DFPB0187,49.26051909,-123.0501348,"Fountain location:
Vancouver Technical HS",NE of the sport field,Parks,,,
DFPB0175,49.2394013,-123.129439,"Fountain location:
Vandusen Botanical Garden",near reflecting pond,Parks,spring to fall,,
DFPB0174,49.2386154,-123.129939,"Fountain location:
Vandusen Botanical Garden - upper gardens",upper gardens,Parks,spring to fall,,
DFPB0176,49.275112,-123.139769,"Fountain location:
Vanier Park (Burrard Civic Marina)",,Parks,year-round,,
DFPB0177,49.27161297,-123.0667623,"Fountain location:
Victoria Park",adjacent to children's play area,Parks,spring to fall,,Victoria Park - drinking fountain - 2007.JPG
DFPB0178,49.281845,-123.110066,"Fountain location:
Victory Square",south corner of park,Parks,spring to fall,,Victory Square - drinking fountain - 2008.JPG
DFPB0179,49.263048,-123.073108,"Fountain location:
W.C. Shelly Park",,Parks,spring to fall,,
DFPB0180,49.28519,-123.128045,"Fountain location:
West End minipark",Bute & Haro,Parks,spring to fall,,West End Minipark @ Bute & Haro - drinking fountain - 2005.JPG
DFPB0181,49.281987,-123.136052,"Fountain location:
West End minipark - JERVIS ST @ BURNABY ST",north end,Parks,spring to fall,,
DFPB0183,49.266021,-123.205262,"Fountain location:
West Point Grey Park - North of wading pool",N-side of wading pool,Parks,spring to fall,,
DFPB0182,49.2668536,-123.2051612,"Fountain location:
West Point Grey Park - lawn bowling court",In lawn bowling court,Parks,spring to fall,,
DFPB0184,49.215839,-123.113059,"Fountain location:
Winona Park",near playground,Parks,spring to fall,,
DFPB0185,49.278442,-123.073424,"Fountain location:
Woodland Park",in front of wading pool,Parks,spring to fall,,
DFENG0500,49.2663411,-123.125914,"Bottle Filling Station location: 
Charleson Park Pumping Station",North side of sewage pumping station 900 Charleson,Engineering,Year Round,N,CharlesonParkPumpingStation.jpg
DFENG0501,49.257924,-123.041381,"Bottle Filling Station location: 
Grandview Hwy Pumping Station ",,Engineering,Year Round,N,GrandviewHwyPumpingStation.jpg
DFENG0502,49.269566,-123.136177,"Bottle Filling Station location: 
Granville Island Pumping Station",North side of sewage pumping station on seawall east of the granville island entrance,Engineering,Year Round,N,GranvilleIslandPumpingStation.jpg
DFENG0503,49.2733345,-123.131579,"Bottle Filling Station location: 
Granville St Pumping Station",North side of sewage pumping station under Granville Bridge on bike route,Engineering,Year Round,N,GranvilleStPumpingStation.jpg
DFENG0504,49.2737142,-123.1527806,"Bottle Filling Station location: 
Kitsilano Pumping Station",North side of sewage pumping station on w/s/ 1300 Arbutus,Engineering,Year Round,N,KitsilanoPumpingStation.jpg
DFENG0505,49.2730368,-123.098886,"Bottle Filling Station location: 
Thornton Park Pumping Station",West side of sewage pumping station on w/s/ 1200 Station St,Engineering,Year Round,N,ThorntonParkPumpingStation.jpg
DFENG0011,49.265329,-123.142081,"Fountain location:
1650 W 7th","Midblock, outside of 1650 W 7th",Engineering,May-October,Y,1650 w 7th 2.JPG
DFENG0001,49.245762,-123.10102,"Fountain location:
28th & Main",Northeast corner of 28th & Main,Engineering,May-October,N,Main 28th 1.JPG
DFENG0012,49.237587,-123.127384,"Fountain location:
37th & Oak",Southeast corner of 37th & Oak,Engineering,May-October,N,Oak 37th 2.JPG
DFENG0013,49.237446,-123.105647,"Fountain location:
37th & Ontario",Northwest corner of 37th & Ontario,Engineering,May-October,N,Ontario&37th.jpg
DFENG0018,49.2371952,-123.097283,"Fountain location:
37th & Prince Edward",Northwest corner of 37th & Prince Edward,Engineering,May-October,Y,Prince Ed 37th 4.JPG
DFENG0002,49.234752,-123.058912,"Fountain location:
39th & Nanaimo",Southwest corner of 39th & Nanaimo,Engineering,May-October,N,Nanaimo&39th.jpg
DFENG0003,49.26822777,-123.152706,"Fountain location:
4th & Arbutus",Northeast corner of 4th & Arbutus,Engineering,May-October,N,P3140883.JPG
DFENG0004,49.219505,-123.106415,"Fountain location:
56th & Ontario",Northwest corner of 56th & Ontario,Engineering,May-October,Y,Ontario 56th 2.JPG
DFENG0014,49.2646599,-123.112967,"Fountain location:
7th & Yukon",Southwest corner of 7th & Yukon,Engineering,May-October,N,Yukon&7th.jpg
DFENG0022,49.2187548,-123.055044,"Fountain location:
Ashburn & Elliot",Northwest corner of Ashburn & Elliot,Engineering,May-October,N,Ashburn&Elliot.jpg
DFENG0015,49.262875,-123.105026,"Fountain location:
Broadway & Ontario",Southwest corner of Broadway & Ontario,Engineering,May-October,N,Broadway ON 2.JPG
DFENG0032,49.26423514,-123.1666474,"Fountain location:
Broadway & Stephens",Northwest corner of Broadway & Stephens,Engineering,May-October,N,P3140921.JPG
DFENG0016,49.262066,-123.065619,"Fountain location:
Broadway & Victoria",Southeast corner of Broadway & Victoria,Engineering,May-October,N,Broadway Victoria 2.JPG
DFENG0024,49.27924755,-123.1292321,"Fountain location:
Burrard & Davie",Northwest corner of Burrard & Davie,Engineering,Year Round,N,Davie&Burrard.jpg
DFENG0005,49.28451988,-123.1395544,"Fountain location:
Cardero & Burnaby",In the mini park at Cardero & Burnaby,Engineering,May-October,N,P2080275.JPG
DFENG0021,49.2678194,-123.0693907,"Fountain location:
Commercial & 3rd",Northeast corner of Commercial & 3rd,Engineering,May-October,Y,Commercial&3rd.jpg
DFENG0025,49.2867384,-123.136516,"Fountain location:
Comox & Cardero",Northeast corner of Comox & Cardero,Engineering,Year Round,N,Comox&Cardero.jpg
DFENG0026,49.29067407,-123.1426469,"Fountain location:
Comox & Chilco",In mini park at Comox & Chilco,Engineering,May-October,N,Comox&Chilco.jpg
DFENG0027,49.2887857,-123.13969,"Fountain location:
Comox & Denman",Northwest corner of Comox & Denman,Engineering,Year Round,N,Comox&Denman.jpg
DFENG0033,49.28922483,-123.1385485,"Fountain location:
Denman & Nelson",Southwest corner of Denman & Nelson,Engineering,May-October,N,P3011141.JPG
DFENG0017,49.2365274,-123.084037,"Fountain location:
Elgin & 37th",Northwest corner of Elgin & 37th,Engineering,May-October,N,Elgin&37th.jpg
DFENG0028,49.28977703,-123.1412866,"Fountain location:
Gilford & Comox",Northwest corner of Gilford & Comox,Engineering,May-October,N,Comox&Gilford.jpg
DFENG0006,49.29049866,-123.1402252,"Fountain location:
Gilford & Nelson",Northwest corner of Gilford & Nelson,Engineering,May-October,N,P3011198.jpg
DFENG0029,49.2173117,-123.139586,"Fountain location:
Granville & 59th",Northeast corner of Granville & 59th,Engineering,Year Round,N,Granville&59th.jpg
DFENG0019,49.281542,-123.119937,"Fountain location:
Granville & Robson",Northwest corner of Granville & Robson,Engineering,Year Round,N,Granville Robson 2.JPG
DFENG0020,49.281386,-123.097231,"Fountain location:
Hastings & Gore",Northeast corner of Hastings & Gore,Engineering,Year Round,Y,Hastings&Gore.jpg
DFENG0034,49.280998,-123.054448,"Fountain location:
Hastings & Kamloops",Northeast corner of Hastings & Kamloops,Engineering,May-October,N,Hastings Kamploops 1.JPG
DFENG0023,49.2610594,-123.100784,"Fountain location:
Main & 11th",Southeast corner of Main & 11th,Engineering,Year Round,N,Main&11th.jpg
DFENG0007,49.28571023,-123.1333368,"Fountain location:
Nelson & Broughton",In mini park at Nelson & Broughton,Engineering,May-October,N,P2130403.JPG
DFENG0008,49.282385,-123.140508,"Fountain location:
Nicola & Beach",Northeast corner of Nicola & Beach,Engineering,May-October,N,Nicola Beach 1.JPG
DFENG0009,49.28306599,-123.1222905,"Fountain location:
Robson & Burrard",Northeast corner of Robson & Burrard,Engineering,May-October,Y,P2190667.JPG
DFENG0010,49.29345716,-123.13827,"Fountain location:
Robson & Chilco",In mini park at Robson & Chilco,Engineering,May-October,N,P2020133.JPG
DFENG0030,49.2775724,-123.087389,"Fountain location:
Union & Hawks",In mini park at Union & Hawks,Engineering,Year Round,N,Union&Hawks.jpg
DFENG0031,49.262294,-123.114544,Fountain location: Cambie & 10th,Northeast corner of Cambie & 10th,Engineering,Year Round,N,
DFENG0039,49.281882,-123.133952,Fountain location: Davie & Bute (Jim Deva Plaza),1200 Davie Street,Engineering,Year Round,Y,
DFENG0037,49.229344,-123.127987,Fountain location: Oak & 46th,Northeast corner of Oak & 46th,Engineering,Year Round,N,Oak&46th.jpg
DFENG0043,49.234702,-123.024717,Fountain location: Ormidale St & Vanness Avenue,Southeast corner of Ormidale St & Vanness Avenue,Engineering,Year Round,N,
DFENG0040,49.271936,-123.179475,Fountain location: Point Grey Road & Waterloo,1600 Waterloo St,Engineering,Year Round,N,
DFENG0041,49.205331,-123.031131,Fountain location: River District Crossing & E Kent Ave North,Northeast corner of River District Crossing & E Kent Ave North,Engineering,May-October,N,
DFENG0042,49.213173,-123.114629,Fountain location: W 63rd Avenue & Yukon Street,Southeast corner of W 63rd Avenue & Yukon Street,Engineering,Year Round,N,
DFENG0038,49.279672,-123.123513,Fountain location:Nelson & Howe,Southeast corner of Nelson & Howe,Engineering,Year Round,N,
DFENG0036,49.271674,-123.167863,Fountain location:Pt.Grey & MacDonald,Northwest corner of Pt. Grey & MacDonald,Engineering,Year Round,N,Pt. Grey&MacDonald.jpg
DFENG0035,49.262628,-123.089225,Fountian Location: Fraser & Broadway ,Northwest corner of Fraser & Broadway ,Engineering,Year Round,N,